,EMD_NM,건물노후도점수,지상층수점수,지하층수점수,주용도점수,구조점수,비상용승강기점수,소방서거리점수,소방용수시설거리점수
0,가창면,3.4545454545454546,1.004711751662971,0.051829268292682924,3.2056541019955653,3.044623059866962,4.998614190687362,2.350332594235033,4.530210643015521
1,가천동,3.454054054054054,0.9945945945945946,0.03783783783783784,3.32972972972973,2.9945945945945946,5.0,2.0,3.32972972972973
2,각산동,2.025503355704698,1.2590604026845638,0.2563758389261745,3.3932885906040267,0.4738255033557047,4.795973154362416,1.7986577181208054,3.916778523489933
3,갈산동,2.9169054441260744,1.0095510983763132,0.21298949379178606,7.478510028653295,1.443170964660936,4.997134670487106,1.5377268385864375,2.853868194842407
4,감삼동,3.74791215589236,1.111660995978967,0.1772347664707702,2.6541911537271883,2.7247138880296937,4.953603464274668,1.0,2.6851221775440766
5,검단동,3.2167774086378738,1.0249169435215948,0.132890365448505,5.690199335548173,2.026578073089701,4.999169435215947,1.6370431893687707,3.3995016611295683
6,검사동,3.689873417721519,1.1075949367088607,0.14082278481012658,2.9074367088607596,2.699367088607595,4.986550632911392,1.2151898734177216,2.8069620253164556
7,계산동1가,4.216216216216216,1.0810810810810811,0.3783783783783784,5.027027027027027,1.8108108108108107,5.0,1.0,1.5135135135135136
8,계산동2가,4.313953488372093,1.127906976744186,0.32558139534883723,4.290697674418604,2.9302325581395348,4.941860465116279,1.0,1.9534883720930232
9,고모동,3.2282608695652173,0.9891304347826086,0.03260869565217391,3.4239130434782608,2.864130434782609,4.994565217391305,1.9021739130434783,3.391304347826087
10,고성동1가,2.577319587628866,1.824742268041237,0.30927835051546393,2.865979381443299,1.7731958762886597,4.587628865979381,1.0,3.8350515463917527
11,고성동2가,4.04296875,1.046875,0.1171875,3.234375,3.05078125,5.0,1.0,2.75
12,고성동3가,3.8401937046004844,1.1113801452784504,0.2009685230024213,3.6150121065375305,2.3002421307506054,4.937046004842615,1.062953995157385,2.389830508474576
13,공평동,4.179190751445087,1.2080924855491328,0.5606936416184971,4.803468208092486,1.4219653179190752,4.994219653179191,1.0,1.9248554913294798
14,관음동,3.5775988286969254,1.0790629575402635,0.1171303074670571,2.465592972181552,2.8038067349926794,5.0,1.3257686676427525,3.0307467057101025
15,괴전동,2.9640522875816995,1.1764705882352942,0.19934640522875818,3.415032679738562,1.869281045751634,4.849673202614379,2.4084967320261437,3.5
16,교동,4.28140703517588,1.0251256281407035,0.10050251256281408,4.447236180904523,2.7336683417085426,4.994974874371859,1.0,1.4673366834170853
17,구암동,3.11781206171108,1.1654978962131837,0.1661991584852735,2.590462833099579,1.5568022440392706,4.978962131837307,1.5182328190743337,2.524544179523142
18,구지면,2.942384887839433,1.042266824085006,0.03471074380165289,4.554191263282172,2.535064935064935,4.968358913813459,2.1737898465171193,3.8382526564344746
19,국우동,2.6844380403458215,1.2146974063400577,0.138328530259366,2.5922190201729105,0.9279538904899135,4.939481268011527,1.5677233429394812,3.1671469740634004
20,군위읍,3.351119481062984,1.0027202343586525,0.01987863569784474,3.5635070098346935,2.991002301736765,4.998116760828625,2.9594057334170327,4.278091650973007
21,금강동,3.4926108374384235,0.9655172413793104,0.009852216748768473,3.0886699507389164,2.689655172413793,5.0,2.9261083743842367,3.87192118226601
22,금호동,2.0930232558139537,1.0199335548172757,0.036544850498338874,3.2093023255813953,1.541528239202658,5.0,1.0996677740863787,3.176079734219269
23,남산동,3.8845152895250488,1.1284970722186076,0.23064411190631098,3.187052700065062,2.734547820429408,4.929733246584255,1.0,2.1877033181522445
24,남성로,4.350515463917525,1.1030927835051547,0.3402061855670103,4.804123711340206,2.2061855670103094,5.0,1.0,1.731958762886598
25,남일동,4.315789473684211,1.263157894736842,0.4868421052631579,4.9605263157894735,2.25,4.973684210526316,1.0,1.9736842105263157
26,내곡동,3.8059701492537314,1.0,0.05970149253731343,2.8656716417910446,3.5970149253731343,5.0,3.0,4.059701492537314
27,내당동,4.07350963693411,1.0748543254146123,0.20125504258180188,2.7196324518153294,2.8007619901389513,4.994397131331241,1.0015688032272523,2.35992828328104
28,내동,3.7142857142857144,1.0,0.008928571428571428,3.419642857142857,3.8392857142857144,5.0,2.982142857142857,4.4375
29,노곡동,3.827763496143959,0.9974293059125964,0.05141388174807198,3.575835475578406,3.2982005141388173,5.0,1.8946015424164524,2.992287917737789
30,노변동,2.346801346801347,1.228956228956229,0.25925925925925924,3.5117845117845117,1.0505050505050506,4.835016835016835,1.101010101010101,3.898989898989899
31,노원동1가,3.712041884816754,1.0663176265270506,0.14485165794066318,4.722513089005235,2.18848167539267,4.973821989528796,1.4642233856893543,2.56020942408377
32,노원동2가,4.03674280039722,1.0377358490566038,0.1320754716981132,3.872889771598808,2.6434955312810327,4.999006951340616,1.0,2.6673286991062564
33,노원동3가,3.39557901682613,1.023424612339162,0.11316397228637413,6.947542065324975,1.8488947542065326,4.988782580006599,1.2441438469152095,2.86077202243484
34,논공읍,2.9370044052863435,1.0270925110132159,0.06035242290748899,4.936563876651983,1.9931718061674009,4.991189427312776,1.9755506607929516,3.545374449339207
35,능성동,3.0268456375838926,0.9798657718120806,0.18120805369127516,3.6912751677852347,2.5704697986577183,5.0,2.7651006711409396,4.704697986577181
36,다사읍,2.352201257861635,1.2005321722302855,0.16376390904692792,4.195936139332366,1.3514755684567006,4.844702467343977,1.8132559264634736,3.91799709724238
37,달성동,3.4768683274021353,1.1637010676156583,0.17793594306049823,3.622775800711744,2.409252669039146,4.854092526690391,1.0,2.419928825622776
38,대곡동,2.2114197530864197,1.3070987654320987,0.375,3.2685185185185186,0.779320987654321,4.79320987654321,1.8055555555555556,3.316358024691358
39,대림동,1.8148148148148149,1.2222222222222223,0.39814814814814814,4.462962962962963,1.1203703703703705,4.638888888888889,3.0,4.527777777777778
40,대명동,3.988446726572529,1.0397362586066052,0.21927879565876998,2.7562726105729958,2.5472050414284046,4.991714319057066,1.510211226514179,2.33358618275178
41,대봉동,3.722809667673716,1.1654078549848943,0.2590634441087613,3.4425981873111784,2.309667673716012,4.967522658610272,1.1208459214501512,2.2749244712990935
42,대신동,4.133113311331133,1.1353135313531353,0.24752475247524752,3.728272827282728,2.6545654565456545,4.9438943894389435,1.0,1.9845984598459847
43,대안동,4.484536082474227,1.0721649484536082,0.2268041237113402,4.597938144329897,2.4536082474226806,4.989690721649485,1.0,1.556701030927835
44,대천동,2.7769709543568464,1.1607883817427387,0.17116182572614108,6.4346473029045645,1.2904564315352698,4.928423236514523,1.4356846473029046,3.6960580912863072
45,대현동,3.945393914130888,1.0596081700708628,0.18757815756565235,2.6360983743226343,2.8303459774906212,4.971238015839933,1.0,2.756148395164652
46,대흥동,2.2612612612612613,1.3783783783783783,0.44594594594594594,4.382882882882883,1.6396396396396395,4.918918918918919,2.036036036036036,3.7612612612612613
47,덕곡동,2.8054298642533935,1.0,0.1583710407239819,3.6561085972850678,2.0452488687782804,5.0,4.542986425339366,5.0
48,덕산동,4.277777777777778,1.3611111111111112,1.0555555555555556,5.222222222222222,1.0555555555555556,4.888888888888889,1.0,1.6666666666666667
49,도남동,3.1526315789473682,0.9947368421052631,0.021052631578947368,3.3473684210526318,3.0631578947368423,5.0,2.7526315789473683,3.5473684210526315
50,도동,3.5602739726027397,1.0136986301369864,0.10684931506849316,3.147945205479452,2.9643835616438357,5.0,2.004109589041096,3.267123287671233
51,도원동,2.8857142857142857,1.8232142857142857,0.5232142857142857,3.289285714285714,1.0982142857142858,4.760714285714286,1.3910714285714285,3.544642857142857
52,도학동,3.220779220779221,0.987012987012987,0.12121212121212122,3.8354978354978355,3.116883116883117,5.0,1.9047619047619047,4.6103896103896105
53,동내동,1.7,1.125,0.2,6.05,1.35,4.875,2.15,4.55
54,동문동,4.24203821656051,1.10828025477707,0.3248407643312102,4.713375796178344,1.7070063694267517,4.993630573248407,1.0,1.5668789808917198
55,동변동,2.912739965095986,1.155322862129145,0.12216404886561955,3.06108202443281,0.9895287958115183,4.99825479930192,1.087260034904014,3.3420593368237346
56,동산동,3.860557768924303,1.1434262948207172,0.26294820717131473,3.9203187250996017,2.4661354581673307,4.940239043824701,1.0,2.195219123505976
57,동성로1가,4.444444444444445,1.0555555555555556,0.3055555555555556,5.0,2.138888888888889,5.0,1.0,1.8611111111111112
58,동성로2가,4.099378881987578,1.2111801242236024,0.453416149068323,4.906832298136646,1.4658385093167703,4.968944099378882,1.0,1.8881987577639752
59,동성로3가,4.013333333333334,1.2133333333333334,0.4666666666666667,4.906666666666666,1.8533333333333333,4.973333333333334,1.0,2.2133333333333334
60,동인동1가,3.4128440366972477,1.334862385321101,0.463302752293578,3.8073394495412844,1.5596330275229358,4.834862385321101,1.0,2.0137614678899083
61,동인동2가,3.7467532467532467,1.2272727272727273,0.4935064935064935,4.3311688311688314,1.4610389610389611,4.9480519480519485,1.0,2.2467532467532467
62,동인동3가,3.90795631825273,1.0904836193447738,0.2948517940717629,2.923556942277691,2.4102964118564745,4.9609984399375975,1.547581903276131,2.1918876755070205
63,동인동4가,4.033639143730887,1.0458715596330275,0.172782874617737,3.217125382262997,2.853211009174312,4.995412844036697,1.371559633027523,2.015290519877676
64,동일동,4.0,1.3,0.35,5.4,1.8,5.0,1.0,1.65
65,동천동,2.8929618768328447,1.3592375366568914,0.3152492668621701,2.8944281524926687,0.6275659824046921,4.939882697947214,1.0909090909090908,3.089442815249267
66,동호동,3.26375,1.1,0.115,3.72375,1.855,5.0,2.00125,3.39125
67,두류동,3.933697347893916,1.0585023400936038,0.21372854914196568,2.735049401976079,2.765470618824753,4.978159126365054,1.1006240249609984,2.593083723348934
68,두산동,3.092129347162904,1.0787065283709578,0.18730933496034166,3.132397803538743,2.071384990848078,4.9646125686394145,1.109823062843197,2.4966442953020134
69,둔산동,3.1909307875894988,1.0,0.011933174224343675,3.412887828162291,3.0787589498806684,5.0,2.0954653937947496,4.477326968973747
70,만촌동,3.7805499908941904,1.0834092150792205,0.33181569841558917,2.648333636860317,2.7255509014751413,4.956292114368967,1.1058095064651248,2.6029867055181204
71,매여동,3.3194444444444446,1.0,0.013888888888888888,3.25,3.125,5.0,2.236111111111111,3.888888888888889
72,매천동,2.804185351270553,1.1838565022421526,0.18086696562032886,3.765321375186846,1.7533632286995515,4.874439461883408,1.3632286995515694,3.164424514200299
73,매호동,3.4574074074074073,1.2574074074074073,0.20925925925925926,2.801851851851852,2.0925925925925926,4.92037037037037,1.1796296296296296,3.085185185185185
74,문화동,4.5,1.1891891891891893,0.4594594594594595,4.986486486486487,2.1216216216216215,4.95945945945946,1.0,2.0135135135135136
75,미곡동,3.418300653594771,1.0,0.032679738562091505,2.816993464052288,3.130718954248366,5.0,1.9411764705882353,3.9411764705882355
76,미대동,3.618834080717489,0.9955156950672646,0.02242152466367713,3.695067264573991,3.403587443946188,5.0,2.0269058295964126,3.8430493273542603
77,방촌동,3.830430496220835,1.080841275057509,0.14689451199474204,2.6736772921459084,2.7798225435425565,4.992770292474532,1.948077555044364,3.0946434439697668
78,백안동,3.424019607843137,0.9975490196078431,0.04656862745098039,3.424019607843137,2.985294117647059,5.0,1.321078431372549,4.299019607843137
79,범물동,3.5053507728894173,1.281807372175981,0.3436385255648038,2.73602853745541,1.8715814506539834,4.925089179548157,1.5826397146254458,2.821640903686088
80,범어동,3.6327193932827737,1.180715059588299,0.39458288190682556,2.9176598049837486,2.2114842903575296,4.928494041170097,1.6348862405200433,2.582665222101842
81,복현동,3.145219638242894,1.2170542635658914,0.2744186046511628,2.950904392764858,1.2387596899224806,4.913695090439276,1.7416020671834624,2.7074935400516797
82,본동,3.36013986013986,1.134032634032634,0.3181818181818182,3.2505827505827507,1.7424242424242424,4.9906759906759905,1.0,2.687645687645688
83,본리동,3.08812729498164,1.255813953488372,0.32802937576499386,3.3782129742962055,0.9388004895960832,4.877600979192167,1.197062423500612,3.0820073439412483
84,봉덕동,3.963397652675552,1.0702208076387507,0.2092699423115178,2.7992838671175653,2.61328824348518,4.975333200716133,1.3218619454943306,2.3831310921026456
85,봉무동,2.558421851289833,1.2655538694992412,0.19423368740515934,4.095599393019727,1.676783004552352,4.726858877086495,1.2883156297420333,3.276176024279211
86,봉산동,3.942078364565588,1.112436115843271,0.22487223168654175,3.787052810902896,2.536626916524702,4.982964224872232,1.0,2.0102214650766608
87,부계면,2.954522486104093,1.0015159171298635,0.019706922688226377,3.7392622536634663,2.922688226376958,5.0,3.0389085396664983,4.702374936836787
88,부동,2.975609756097561,0.9969512195121951,0.021341463414634148,3.7591463414634148,2.7957317073170733,5.0,1.8902439024390243,4.265243902439025
89,북내동,4.111111111111111,1.0555555555555556,0.16666666666666666,3.4722222222222223,2.9722222222222223,4.972222222222222,1.0,1.4444444444444444
90,북성로1가,4.7701149425287355,1.0919540229885059,0.1839080459770115,5.413793103448276,3.0344827586206895,4.988505747126437,1.0,1.896551724137931
91,북성로2가,4.448275862068965,1.0,0.20689655172413793,5.103448275862069,3.0172413793103448,5.0,1.0,2.086206896551724
92,불로동,3.740620957309185,1.0485122897800776,0.148124191461837,2.8247089262613194,2.7082794307891334,4.994825355756792,1.7710219922380337,3.118369987063389
93,비산동,4.047891411985658,1.0400375618917534,0.10739286324056685,2.807580672699334,3.0725627454328155,4.998463377155541,1.037135052074441,2.3765579648284105
94,사복동,1.7962962962962963,1.1728395061728396,0.19135802469135801,3.080246913580247,0.691358024691358,4.716049382716049,3.006172839506173,4.765432098765432
95,사수동,1.5,1.5384615384615385,0.42657342657342656,2.9125874125874125,0.27972027972027974,4.580419580419581,1.2692307692307692,3.6713286713286712
96,사월동,2.5868544600938965,1.4366197183098592,0.37089201877934275,3.5258215962441315,1.2065727699530517,4.652582159624413,1.9389671361502347,4.384976525821596
97,사일동,4.611111111111111,1.1666666666666667,0.7777777777777778,5.0,0.5555555555555556,4.944444444444445,1.0,2.3333333333333335
98,산격동,3.912079953650058,1.0431633835457705,0.2156720741599073,3.1235515643105445,2.6687427578215526,4.987253765932793,1.5944380069524913,2.750289687137891
99,산성면,3.43986543313709,0.9991589571068125,0.004205214465937763,3.374264087468461,3.4070647603027755,5.0,3.208578637510513,4.414634146341464
100,삼국유사면,3.229869236063317,1.0,0.009635237439779766,3.5505849965588436,3.23331039229181,5.0,4.913971094287681,4.746730901582932
101,삼덕동,2.640449438202247,1.0056179775280898,0.05056179775280899,3.0280898876404496,2.50561797752809,5.0,2.0,3.9269662921348316
102,삼덕동1가,3.931297709923664,1.1641221374045803,0.46946564885496184,4.904580152671755,1.965648854961832,5.0,1.0,2.3244274809160306
103,삼덕동2가,3.1439205955334986,1.2928039702233252,0.32754342431761785,3.7568238213399505,1.411910669975186,4.9528535980148884,1.0,2.2878411910669976
