,EMD_NM,건물노후도점수,지상층수점수,지하층수점수,주용도점수,구조점수,비상용승강기점수,소방서거리점수,소방용수시설거리점수
104,삼덕동3가,3.655493482309125,1.0670391061452513,0.1713221601489758,3.1675977653631286,2.51024208566108,4.973929236499069,1.0986964618249535,2.169459962756052
105,상덕동,4.944444444444445,1.0555555555555556,0.2222222222222222,5.055555555555555,0.8333333333333334,5.0,1.0,1.0555555555555556
106,상동,3.6284424379232507,1.0329571106094808,0.22392776523702032,2.8063205417607224,2.5896162528216706,4.972009029345372,1.5340857787810385,2.689390519187359
107,상리동,3.088888888888889,1.0155555555555555,0.10888888888888888,4.068888888888889,2.3533333333333335,4.997777777777777,2.0,2.831111111111111
108,상매동,2.08,1.072,0.128,6.208,2.12,5.0,1.296,4.232
109,상서동,4.416666666666667,1.3333333333333333,0.8333333333333334,4.666666666666667,1.0,5.0,1.0,1.5833333333333333
110,상인동,3.3586065573770494,1.2059426229508197,0.2530737704918033,2.789617486338798,1.9504781420765027,4.92827868852459,1.1246584699453552,2.912568306010929
111,서내동,3.75,1.0416666666666667,0.2916666666666667,3.8333333333333335,1.4583333333333333,5.0,1.0,1.9166666666666667
112,서문로1가,3.7674418604651163,1.069767441860465,0.37209302325581395,4.4186046511627906,1.2093023255813953,5.0,1.0,1.813953488372093
113,서문로2가,4.589041095890411,1.0547945205479452,0.1917808219178082,4.205479452054795,3.3698630136986303,5.0,1.0,2.0273972602739727
114,서변동,3.0086538461538463,1.1298076923076923,0.10865384615384616,3.148076923076923,1.2567307692307692,5.0,1.2240384615384616,3.4153846153846152
115,서성로1가,3.925925925925926,1.1111111111111112,0.16666666666666666,4.157407407407407,3.074074074074074,4.925925925925926,1.0,1.7592592592592593
116,서성로2가,4.2,1.1,0.1,4.7,3.4,5.0,1.0,1.8
117,서야동,4.1938775510204085,1.010204081632653,0.19387755102040816,4.244897959183674,2.806122448979592,5.0,1.0,2.2857142857142856
118,서호동,3.75591985428051,1.0510018214936248,0.1111111111111111,2.907103825136612,2.4845173041894353,4.9963570127504555,2.0,3.1730418943533696
119,성당동,4.074293228139382,1.076594345825115,0.17784352399737016,2.6587771203155817,2.9119000657462197,4.961867192636423,1.2015121630506247,2.786653517422748
120,성동,3.894308943089431,0.983739837398374,0.008130081300813009,2.7642276422764227,3.682926829268293,5.0,2.0,4.008130081300813
121,소보면,3.6066859265373505,0.9991745769706974,0.0033016921172100704,3.406108130416839,3.374742055303343,4.9995872884853485,4.888155179529509,4.6776723070573665
122,송정동,2.8265682656826567,0.996309963099631,0.05904059040590406,3.5276752767527677,2.7712177121771218,5.0,4.929889298892989,4.763837638376383
123,송현동,3.8312193126022915,1.0470540098199672,0.1859656301145663,2.577945990180033,2.676759410801964,4.987929623567921,1.1910801963993454,2.9599018003273323
124,수동,3.608695652173913,1.2391304347826086,0.3695652173913043,4.739130434782608,2.0,5.0,1.0,1.5869565217391304
125,수성동1가,3.8017241379310347,1.167624521072797,0.2413793103448276,2.8687739463601534,2.281609195402299,4.922413793103448,1.4137931034482758,2.5756704980842913
126,수성동2가,4.414141414141414,1.0348943985307621,0.15702479338842976,2.9862258953168044,2.803489439853076,4.986225895316805,1.0,2.046831955922865
127,수성동3가,4.108108108108108,1.162162162162162,0.3036565977742448,2.605723370429253,2.9141494435612083,4.915739268680445,1.0,2.480127186009539
128,수성동4가,3.7335526315789473,1.1820175438596492,0.21820175438596492,2.9791666666666665,2.543859649122807,4.9375,1.3289473684210527,2.5482456140350878
129,수창동,3.8577981651376145,1.334862385321101,0.21100917431192662,4.577981651376147,2.5642201834862384,4.830275229357798,1.0,2.44954128440367
130,숙천동,2.8,1.075,0.16,2.84,2.29,4.905,3.0,3.865
131,시장북로,4.462962962962963,1.0648148148148149,0.16666666666666666,4.5092592592592595,2.759259259259259,5.0,1.0,1.8981481481481481
132,시지동,2.9627329192546585,1.236024844720497,0.2375776397515528,3.1645962732919255,1.4192546583850931,4.916149068322981,1.3338509316770186,3.6040372670807455
133,신기동,3.787994891443167,1.13154533844189,0.20051085568326948,2.8659003831417627,2.194125159642401,4.998722860791826,2.0,2.7471264367816093
134,신당동,3.003260869565217,1.0972826086956522,0.21956521739130436,3.5907608695652176,1.6146739130434782,4.984239130434783,1.8744565217391305,2.827717391304348
135,신매동,3.0416666666666665,1.3356481481481481,0.27662037037037035,3.0358796296296298,1.1990740740740742,4.921296296296297,1.2638888888888888,2.5613425925925926
136,신무동,3.103896103896104,0.9935064935064936,0.14285714285714285,2.8181818181818183,2.896103896103896,5.0,3.0194805194805197,4.564935064935065
137,신서동,2.652591170825336,1.2773512476007678,0.19865642994241842,3.0,0.6727447216890595,4.911708253358925,2.137236084452975,3.2994241842610363
138,신암동,3.9541248277219925,1.1232526087812562,0.2640283520378027,2.712541838944674,2.7340027564481195,4.938176806457964,1.3971254183894468,2.90431187241583
139,신용동,3.2993197278911564,1.0,0.05442176870748299,2.5850340136054424,3.306122448979592,5.0,3.6598639455782314,4.5646258503401365
140,신천동,4.119904790241,1.173460279678667,0.3725081820886641,2.9964296340374887,2.5578696816423685,4.940493900624814,1.5397203213329367,2.707229991074085
141,신평동,3.36996336996337,1.031135531135531,0.09706959706959707,3.8864468864468864,2.2124542124542126,5.0,2.0,3.695970695970696
142,연경동,1.5420792079207921,1.24009900990099,0.2103960396039604,3.257425742574257,1.0074257425742574,4.673267326732673,2.7475247524752477,3.26980198019802
143,연호동,3.2193548387096773,1.0193548387096774,0.07741935483870968,3.193548387096774,2.47741935483871,5.0,2.0,4.6
144,옥포읍,3.1746302616609783,1.0563139931740615,0.060580204778156996,4.133390216154721,2.316268486916951,4.940557451649602,2.1100682593856654,3.907849829351536
145,완전동,3.3958333333333335,1.0416666666666667,0.22916666666666666,3.2083333333333335,1.3125,5.0,1.0,2.3333333333333335
146,용계동,3.1940677966101694,1.097457627118644,0.17627118644067796,3.3389830508474576,2.2101694915254235,4.938135593220339,2.0016949152542374,3.8228813559322035
147,용덕동,3.7906976744186047,1.0465116279069768,0.23255813953488372,4.930232558139535,1.558139534883721,5.0,1.0,1.930232558139535
148,용산동,3.0686977299880525,1.2616487455197132,0.26105137395459976,2.5698924731182795,1.507168458781362,4.8267622461170845,1.57168458781362,2.7216248506571086
149,용수동,3.292490118577075,0.9920948616600791,0.24110671936758893,4.1936758893280635,2.3201581027667983,5.0,2.33596837944664,4.644268774703558
150,우보면,3.413606911447084,0.9994600431965442,0.0026997840172786176,3.447084233261339,3.2926565874730023,5.0,3.2953563714902807,4.461663066954643
151,욱수동,2.5742574257425743,1.301980198019802,0.22772277227722773,3.8118811881188117,1.193069306930693,4.821782178217822,1.9306930693069306,3.707920792079208
152,원대동1가,3.995114006514658,1.0912052117263844,0.1449511400651466,3.263843648208469,2.729641693811075,5.0,1.0,2.403908794788274
153,원대동2가,4.010989010989011,1.0769230769230769,0.15384615384615385,3.4615384615384617,2.5494505494505493,4.9945054945054945,1.0,1.9835164835164836
154,원대동3가,3.99406528189911,1.0672601384767557,0.09891196834817013,2.7705242334322455,2.462908011869436,4.966369930761622,1.0,2.158259149357072
155,월성동,2.493840985442329,1.6002239641657334,0.3661814109742441,4.471444568868981,1.0089585666293392,4.748040313549832,1.6898096304591266,3.4837625979843225
156,월암동,3.0262605042016806,1.0084033613445378,0.1869747899159664,7.332983193277311,1.6428571428571428,4.996848739495798,1.4359243697478992,3.5493697478991595
157,유가읍,2.547169811320755,1.1342525399129173,0.0965166908563135,3.9034833091436867,2.2296806966618288,4.886066763425254,2.3254716981132075,3.8022496371552976
158,유천동,2.3333333333333335,1.690909090909091,0.24848484848484848,3.3848484848484848,0.9151515151515152,4.575757575757576,1.887878787878788,3.8424242424242423
159,율암동,2.4083769633507854,1.1099476439790577,0.19109947643979058,5.112565445026178,1.5,4.829842931937173,1.7539267015706805,3.413612565445026
160,율하동,2.8768817204301076,1.1779569892473118,0.22849462365591397,2.5188172043010755,1.493010752688172,4.936021505376344,2.0016129032258063,2.6559139784946235
161,읍내동,3.221090473337328,1.1288196524865188,0.2127022168963451,2.952666267225884,1.8502097064110246,4.95026962252846,1.2372678250449372,3.061114439784302
162,의흥면,3.354795137325529,0.9995497523638001,0.00495272399819901,3.7014858171994596,3.281404772624944,4.998199009455201,2.2026114362899594,4.24808644754615
163,이곡동,3.1058475203552924,1.2805329385640267,0.3464100666173205,3.396743153219837,1.2109548482605477,4.870466321243524,1.3560325684678016,2.7461139896373057
164,이천동,3.8206245461147423,1.1060275962236747,0.16194625998547568,2.9753086419753085,2.6485112563543938,4.94553376906318,1.0922294843863471,2.429193899782135
165,이현동,2.9566787003610107,1.0108303249097472,0.1444043321299639,6.888086642599278,1.5830324909747293,4.997292418772563,1.325812274368231,2.8176895306859207
166,인교동,4.300492610837439,1.0443349753694582,0.17733990147783252,4.295566502463054,2.7783251231527095,5.0,1.0,1.9852216748768472
167,입석동,3.9284940411700977,1.0552546045503792,0.14842903575297942,2.799566630552546,2.6988082340195017,5.0,1.0043336944745396,2.7833152762730227
168,장관동,3.9285714285714284,1.1666666666666667,0.35714285714285715,4.095238095238095,2.0952380952380953,5.0,1.0,1.5952380952380953
169,장기동,2.963888888888889,1.1712962962962963,0.1712962962962963,3.65,1.5194444444444444,4.909259259259259,1.761111111111111,3.0675925925925926
170,장동,2.7774294670846396,1.0094043887147335,0.14890282131661442,6.910658307210031,1.5830721003134796,4.998432601880878,1.738244514106583,2.653605015673981
171,전동,4.379310344827586,1.1379310344827587,0.3103448275862069,4.896551724137931,2.1724137931034484,5.0,1.0,2.0689655172413794
172,조야동,3.5875,1.009375,0.1125,3.61875,2.634375,5.0,2.0,3.425
173,종로1가,4.04,1.1333333333333333,0.32,4.986666666666666,2.013333333333333,4.986666666666666,1.0,1.9866666666666666
174,종로2가,3.986666666666667,1.0533333333333332,0.22666666666666666,5.053333333333334,2.2533333333333334,5.0,1.0,1.6933333333333334
175,죽전동,3.4838112858464383,1.087881591119334,0.21554116558741906,2.9454209065679926,2.3311748381128585,4.960222016651249,1.0,2.45790934320074
176,중대동,2.7714285714285714,0.9959183673469387,0.15510204081632653,3.3857142857142857,2.5551020408163265,5.0,4.0,4.830612244897959
177,중동,3.7094240837696337,1.0654450261780104,0.2534031413612565,2.7664921465968586,2.581675392670157,4.964921465968587,1.843979057591623,2.7277486910994764
178,중리동,3.5862628447809626,1.0989724175229854,0.15413737155219037,4.479177934018388,2.1584640346133046,4.974580854515954,1.065440778799351,2.7209302325581395
179,지묘동,2.5365853658536586,1.2926829268292683,0.2910569105691057,3.5008130081300814,1.391869918699187,4.757723577235772,2.151219512195122,3.3495934959349594
180,지산동,3.4477664438972915,1.123109391487865,0.2736545902215969,2.810411537108688,2.1132606401688356,4.987689060851213,1.3232500879352795,2.8881463243053114
181,지저동,3.886379675370501,1.0310515172900494,0.1496118560338744,2.68454481298518,2.8560338743824984,4.992942836979534,1.8510938602681721,2.8454481298517997
182,진인동,3.0511811023622046,0.9960629921259843,0.11023622047244094,3.425196850393701,2.7598425196850394,5.0,2.074803149606299,4.6141732283464565
183,진천동,3.2181048173636846,1.1593435680254103,0.2011646373742721,2.9968237162519853,1.8020116463737428,4.942297511911064,1.4992059290629962,2.6368448914769718
184,칠성동1가,4.553323029366306,1.0154559505409582,0.1947449768160742,4.112828438948996,3.0309119010819163,5.0,1.0,1.78516228748068
185,칠성동2가,3.892063492063492,1.2174603174603174,0.2611111111111111,3.388888888888889,2.7563492063492063,4.938095238095238,1.0,2.503968253968254
186,침산동,3.6450079239302693,1.1356576862123613,0.18478605388272584,4.309667194928685,2.408874801901743,4.933755942947702,1.5366085578446909,2.933122028526149
187,태전동,3.0704607046070462,1.1761517615176151,0.19589624467673247,2.9934185056136275,1.411149825783972,4.957801006581494,1.691831204026326,3.153697251258227
188,태평로1가,3.7457627118644066,1.3728813559322033,0.5254237288135594,4.711864406779661,1.3220338983050848,4.9491525423728815,1.0,1.5932203389830508
189,태평로2가,2.9740259740259742,1.4805194805194806,0.33766233766233766,4.961038961038961,1.5454545454545454,4.909090909090909,1.0,2.1298701298701297
190,태평로3가,2.729032258064516,1.232258064516129,0.4645161290322581,4.245161290322581,1.2,4.896774193548387,1.0,1.793548387096774
191,파동,3.536823425022183,1.1597160603371783,0.31765749778172137,2.795918367346939,2.179236912156167,4.8979591836734695,1.5625554569653948,3.048802129547471
192,파호동,2.838479809976247,1.1353919239904988,0.19714964370546317,5.750593824228028,1.3539192399049882,4.881235154394299,1.6104513064133017,3.4631828978622328
193,팔달동,2.909560723514212,1.1266149870801034,0.12144702842377261,4.757105943152455,2.1782945736434107,4.96640826873385,2.0,3.731266149870801
194,평광동,3.3916349809885933,1.0,0.015209125475285171,3.688212927756654,3.3041825095057034,5.0,2.9657794676806084,4.243346007604563
195,평리동,4.117816091954023,1.0488505747126438,0.2355124521072797,2.6135057471264367,3.091594827586207,4.985033524904215,1.2747844827586208,2.4596503831417627
196,포정동,4.319148936170213,1.4042553191489362,0.6382978723404256,4.957446808510638,0.8297872340425532,4.957446808510638,1.0,1.9148936170212767
197,하빈면,3.04565739787161,0.9969104016477858,0.004806041881222108,4.186405767250258,2.640576725025747,5.0,3.575008582217645,4.1568829385513215
198,하서동,4.4,1.7333333333333334,0.9333333333333333,4.666666666666667,1.6,4.6,1.0,1.1333333333333333
199,학정동,2.2879656160458453,1.1131805157593124,0.06446991404011461,3.4183381088825215,1.0644699140401146,4.948424068767908,1.808022922636103,3.146131805157593
200,향촌동,4.363636363636363,1.121212121212121,0.24242424242424243,4.848484848484849,2.287878787878788,5.0,1.0,2.0454545454545454
201,현풍읍,3.0134155184916604,1.0949963741841915,0.11058738216098622,3.52102973168963,2.166424945612763,4.9412617839013775,1.9923857868020305,3.6015228426395938
202,호림동,2.7204301075268815,1.0672043010752688,0.05913978494623656,6.811827956989247,1.631720430107527,4.997311827956989,2.0,2.8333333333333335
203,호산동,2.6341463414634148,1.10801393728223,0.09146341463414634,4.565331010452962,1.0662020905923344,4.9886759581881535,1.8649825783972125,2.792682926829268
204,화원읍,3.3161111111111112,1.1252777777777778,0.13083333333333333,3.9805555555555556,1.856111111111111,4.9275,1.5244444444444445,3.368611111111111
205,화전동,4.804347826086956,1.0869565217391304,0.13043478260869565,5.065217391304348,2.782608695652174,5.0,1.0,1.8695652173913044
206,황금동,3.4417910447761195,1.1701492537313434,0.2844349680170576,2.79317697228145,2.2891257995735605,4.925799573560767,1.4588486140724948,2.947547974413646
207,효령면,3.054295942720764,0.9988066825775657,0.007159904534606206,3.6715393794749405,2.8767899761336517,5.0,2.7568615751789975,4.533114558472554
208,효목동,4.231710300954245,1.0731587961830193,0.28725226327379494,2.6004404208465868,3.0166381208710544,4.985808661609983,1.0117445559089797,2.863469537558111
