군·구,동·읍·면,세대수 (세대),등록인구 (명),등록인구_남(명),등록인구_여(명),한국인 (명),한국인_남(명),한국인_여(명),외국인 (명),외국인_남(명),외국인_여(명),세대당 인구 (명),65세이상고령자 (명),평균연령 (세),인구밀도 (명/㎢),면적 (㎢),주소,고령자_비율,위도,경도
북구,복현2동,12505.0,30232.0,14921.0,15311.0,29789.0,14719.0,15070.0,443.0,202.0,241.0,2.38,4652.0,42.9,16254.0,1.86,대구광역시 북구 복현2동,0.1538766869542207,35.8954181031354,128.625480657042
북구,대현동,8716.0,16969.0,8555.0,8414.0,16407.0,8233.0,8174.0,562.0,322.0,240.0,1.88,4003.0,47.4,13909.0,1.22,대구광역시 북구 대현동,0.23590076020979434,35.8821476943228,128.605809327276
북구,검단동,3097.0,6140.0,3090.0,3050.0,5943.0,2938.0,3005.0,197.0,152.0,45.0,1.92,1819.0,52.4,1612.0,3.81,대구광역시 북구 검단동,0.2962540716612378,35.9137608202922,128.629790623083
북구,무태조야동,14913.0,34751.0,17729.0,17022.0,34525.0,17634.0,16891.0,226.0,95.0,131.0,2.32,5382.0,43.3,1495.0,23.25,대구광역시 북구 무태조야동,0.15487324105781128,35.9213407929799,128.59710043336
북구,관문동,14281.0,34410.0,17022.0,17388.0,34265.0,16980.0,17285.0,145.0,42.0,103.0,2.4,5150.0,42.3,2352.0,14.63,대구광역시 북구 관문동,0.14966579482708514,35.9017118424403,128.542123843969
북구,태전1동,11026.0,22481.0,11201.0,11280.0,22080.0,11007.0,11073.0,401.0,194.0,207.0,2.0,4115.0,45.3,8326.0,2.7,대구광역시 북구 태전1동,0.18304345892086651,35.9240817399256,128.543253903357
북구,태전2동,10706.0,23556.0,11439.0,12117.0,23220.0,11294.0,11926.0,336.0,145.0,191.0,2.17,4289.0,45.4,13775.0,1.71,대구광역시 북구 태전2동,0.18207675326880624,35.9214800100635,128.548791440697
북구,구암동,13256.0,32978.0,16046.0,16932.0,32871.0,16030.0,16841.0,107.0,16.0,91.0,2.48,4286.0,43.0,7478.0,4.41,대구광역시 북구 구암동,0.12996543149978773,35.9388896858903,128.566040878409
북구,관음동,7234.0,15268.0,7686.0,7582.0,15185.0,7663.0,7522.0,83.0,23.0,60.0,2.1,3268.0,48.1,5089.0,3.0,대구광역시 북구 관음동,0.21404244170814776,35.944243940444,128.547307377997
북구,읍내동,11419.0,25295.0,12505.0,12790.0,25196.0,12477.0,12719.0,99.0,28.0,71.0,2.21,4620.0,45.7,4430.0,5.71,대구광역시 북구 읍내동,0.18264479146076298,35.9458237101978,128.550583020598
북구,동천동,10489.0,26499.0,12824.0,13675.0,26416.0,12802.0,13614.0,83.0,22.0,61.0,2.52,2927.0,41.6,23660.0,1.12,대구광역시 북구 동천동,0.11045699837729725,35.9372475613782,128.558167651793
북구,국우동,13607.0,31000.0,15268.0,15732.0,30883.0,15237.0,15646.0,117.0,31.0,86.0,2.27,3407.0,40.5,1803.0,17.19,대구광역시 북구 국우동,0.10990322580645161,35.9515770698681,128.579289275607
수성구,범어1동,6216.0,16087.0,7628.0,8459.0,16025.0,7603.0,8422.0,62.0,25.0,37.0,2.58,2403.0,41.7,14895.0,1.08,대구광역시 수성구 범어1동,0.14937527195872444,35.8555581306042,128.622076163639
수성구,범어2동,6770.0,14822.0,7103.0,7719.0,14714.0,7050.0,7664.0,108.0,53.0,55.0,2.17,2434.0,43.2,13117.0,1.13,대구광역시 수성구 범어2동,0.164215355552557,35.8622885566482,128.631073997717
수성구,범어3동,6656.0,17666.0,8466.0,9200.0,17567.0,8419.0,9148.0,99.0,47.0,52.0,2.64,1817.0,38.8,30459.0,0.58,대구광역시 수성구 범어3동,0.10285293784671119,35.863240024723,128.624167828783
수성구,범어4동,6618.0,19614.0,9686.0,9928.0,19573.0,9670.0,9903.0,41.0,16.0,25.0,2.96,2008.0,38.2,18161.0,1.08,대구광역시 수성구 범어4동,0.1023758539818497,35.8580767172929,128.64125595278
수성구,만촌1동,8739.0,21451.0,10419.0,11032.0,21387.0,10398.0,10989.0,64.0,21.0,43.0,2.45,4496.0,45.8,7448.0,2.88,대구광역시 수성구 만촌1동,0.20959395832362127,35.8663118866995,128.640026427278
수성구,만촌2동,4872.0,10403.0,5168.0,5235.0,10299.0,5127.0,5172.0,104.0,41.0,63.0,2.11,2145.0,46.2,6422.0,1.62,대구광역시 수성구 만촌2동,0.20619052196481785,35.859858667454,128.647217328044
수성구,만촌3동,7431.0,20864.0,10872.0,9992.0,20718.0,10789.0,9929.0,146.0,83.0,63.0,2.79,2415.0,40.0,11721.0,1.78,대구광역시 수성구 만촌3동,0.11574961656441718,35.855501152724,128.650602929716
수성구,수성1가동,7126.0,17312.0,7878.0,9434.0,17272.0,7860.0,9412.0,40.0,18.0,22.0,2.42,3807.0,46.1,29848.0,0.58,대구광역시 수성구 수성1가동,0.21990526802218113,35.8552512717563,128.610323117646
수성구,수성2·3가동,4435.0,10971.0,5336.0,5635.0,10926.0,5316.0,5610.0,45.0,20.0,25.0,2.46,2043.0,43.9,16878.0,0.65,대구광역시 수성구 수성2·3가동,0.18621821164889255,35.8547200024121,128.619008396593
수성구,수성4가동,5653.0,13552.0,6255.0,7297.0,13510.0,6241.0,7269.0,42.0,14.0,28.0,2.39,3124.0,48.0,21511.0,0.63,대구광역시 수성구 수성4가동,0.2305194805194805,35.8626635443769,128.616668063624
수성구,황금1동,8143.0,22546.0,10765.0,11781.0,22514.0,10746.0,11768.0,32.0,19.0,13.0,2.76,3267.0,41.7,8381.0,2.69,대구광역시 수성구 황금1동,0.1449037523285727,35.843934531046,128.638197533695
수성구,황금2동,5959.0,11748.0,5588.0,6160.0,11675.0,5564.0,6111.0,73.0,24.0,49.0,1.96,2329.0,44.9,10128.0,1.16,대구광역시 수성구 황금2동,0.19824651004426286,35.8472129007332,128.623725777494
수성구,중동,6557.0,13172.0,6522.0,6650.0,13084.0,6490.0,6594.0,88.0,32.0,56.0,2.0,2406.0,44.5,14475.0,0.91,대구광역시 수성구 중동,0.1826601882781658,35.8473943465578,128.615078532263
수성구,상동,7588.0,15246.0,7325.0,7921.0,15097.0,7262.0,7835.0,149.0,63.0,86.0,1.99,3788.0,48.5,11463.0,1.33,대구광역시 수성구 상동,0.24845861209497574,35.8321136243906,128.615414999436
수성구,파동,6036.0,13346.0,6357.0,6989.0,13307.0,6342.0,6965.0,39.0,15.0,24.0,2.2,3332.0,47.6,2293.0,5.82,대구광역시 수성구 파동,0.24966282032069534,35.8133790825309,128.617402945559
수성구,두산동,7307.0,14596.0,7093.0,7503.0,14443.0,7022.0,7421.0,153.0,71.0,82.0,1.98,2303.0,43.9,7409.0,1.97,대구광역시 수성구 두산동,0.1577829542340367,35.829426086156,128.6206587993
수성구,지산1동,10215.0,20248.0,9625.0,10623.0,20143.0,9591.0,10552.0,105.0,34.0,71.0,1.97,5143.0,49.4,7670.0,2.64,대구광역시 수성구 지산1동,0.2540003951007507,35.8248829872972,128.63697817647
수성구,지산2동,8421.0,19082.0,8962.0,10120.0,19042.0,8947.0,10095.0,40.0,15.0,25.0,2.26,4321.0,47.4,9686.0,1.97,대구광역시 수성구 지산2동,0.22644376899696048,35.8231195634012,128.628014834644
수성구,범물1동,5799.0,10540.0,4753.0,5787.0,10512.0,4739.0,5773.0,28.0,14.0,14.0,1.81,3941.0,55.2,1938.0,5.44,대구광역시 수성구 범물1동,0.3739089184060721,35.8177997100035,128.645971661807
수성구,범물2동,6565.0,16310.0,7854.0,8456.0,16281.0,7845.0,8436.0,29.0,9.0,20.0,2.48,3193.0,45.3,7000.0,2.33,대구광역시 수성구 범물2동,0.19576946658491723,35.8175281038879,128.643430172542
수성구,고산1동,11820.0,31255.0,15097.0,16158.0,31180.0,15064.0,16116.0,75.0,33.0,42.0,2.64,4522.0,42.5,3556.0,8.79,대구광역시 수성구 고산1동,0.14468085106382977,35.8370965341278,128.712398706332
수성구,고산2동,10761.0,27113.0,13339.0,13774.0,27034.0,13305.0,13729.0,79.0,34.0,45.0,2.51,4622.0,43.7,1108.0,24.47,대구광역시 수성구 고산2동,0.17047172942868735,35.8434288781047,128.695172075418
수성구,고산3동,12252.0,31091.0,14910.0,16181.0,31028.0,14887.0,16141.0,63.0,23.0,40.0,2.53,5148.0,44.5,6206.0,5.01,대구광역시 수성구 고산3동,0.16557846322086778,35.8441106106139,128.70659511925
달서구,성당동,10446.0,21964.0,10632.0,11332.0,21827.0,10572.0,11255.0,137.0,60.0,77.0,2.09,5159.0,47.7,11037.0,1.99,대구광역시 달서구 성당동,0.2348843562192679,35.8429586241896,128.549551926913
달서구,두류1·2동,8634.0,14925.0,7279.0,7646.0,14792.0,7245.0,7547.0,133.0,34.0,99.0,1.71,3597.0,48.3,11222.0,1.33,대구광역시 달서구 두류1·2동,0.24100502512562813,35.8537184722863,128.555402199963
달서구,두류3동,4408.0,8771.0,4208.0,4563.0,8709.0,4188.0,4521.0,62.0,20.0,42.0,1.98,2199.0,48.2,7831.0,1.12,대구광역시 달서구 두류3동,0.2507125755330065,35.8536995367807,128.555472673151
달서구,본리동,7997.0,19848.0,9753.0,10095.0,19461.0,9545.0,9916.0,387.0,208.0,179.0,2.43,2967.0,43.0,18209.0,1.09,대구광역시 달서구 본리동,0.14948609431680773,35.8409762939101,128.543094223454
달서구,감삼동,12676.0,29666.0,14440.0,15226.0,29513.0,14376.0,15137.0,153.0,64.0,89.0,2.33,4228.0,42.4,25141.0,1.18,대구광역시 달서구 감삼동,0.14252005663048609,35.8510162146676,128.542168596711
달서구,죽전동,6783.0,12887.0,6340.0,6547.0,12740.0,6271.0,6469.0,147.0,69.0,78.0,1.88,2534.0,47.2,17415.0,0.74,대구광역시 달서구 죽전동,0.1966322650733297,35.8575671590001,128.538970127094
달서구,장기동,7067.0,16553.0,8217.0,8336.0,16089.0,7858.0,8231.0,464.0,359.0,105.0,2.28,2760.0,44.9,5323.0,3.11,대구광역시 달서구 장기동,0.16673714734489217,35.8433493267252,128.530035888982
달서구,용산1동,12259.0,29118.0,14528.0,14590.0,28919.0,14452.0,14467.0,199.0,76.0,123.0,2.36,4238.0,44.5,22572.0,1.29,대구광역시 달서구 용산1동,0.14554571055704374,35.8566425307374,128.531216760299
달서구,용산2동,11263.0,26981.0,13490.0,13491.0,26730.0,13350.0,13380.0,251.0,140.0,111.0,2.37,3920.0,45.1,20440.0,1.32,대구광역시 달서구 용산2동,0.1452874244838961,35.8584051502186,128.522996918751
달서구,이곡1동,9088.0,22034.0,11071.0,10963.0,21440.0,10683.0,10757.0,594.0,388.0,206.0,2.36,3073.0,44.5,12107.0,1.82,대구광역시 달서구 이곡1동,0.13946627938640282,35.8516436462673,128.510660669925
달서구,이곡2동,6990.0,15750.0,8030.0,7720.0,15221.0,7667.0,7554.0,529.0,363.0,166.0,2.18,2775.0,46.8,7721.0,2.04,대구광역시 달서구 이곡2동,0.1761904761904762,35.8558154691673,128.5007816045
달서구,신당동,17239.0,34917.0,17755.0,17162.0,29643.0,15004.0,14639.0,5274.0,2751.0,2523.0,1.72,4890.0,44.4,3734.0,9.35,대구광역시 달서구 신당동,0.1400463957384655,35.8589615482178,128.498821737463
달서구,월성1동,13381.0,40922.0,20031.0,20891.0,40830.0,19986.0,20844.0,92.0,45.0,47.0,3.05,3445.0,37.4,18772.0,2.18,대구광역시 달서구 월성1동,0.08418454620986267,35.8195095136039,128.522846536405
달서구,월성2동,8148.0,15638.0,7829.0,7809.0,14641.0,6918.0,7723.0,997.0,911.0,86.0,1.8,4926.0,53.3,2482.0,6.3,대구광역시 달서구 월성2동,0.31500191840388797,35.8309608940895,128.52828413591
달서구,진천동,21318.0,50993.0,24910.0,26083.0,50661.0,24770.0,25891.0,332.0,140.0,192.0,2.38,8708.0,44.2,9979.0,5.11,대구광역시 달서구 진천동,0.17076853685800011,35.8122174631828,128.52283559965
달서구,유천동,11051.0,33835.0,16699.0,17136.0,33773.0,16672.0,17101.0,62.0,27.0,35.0,3.06,2046.0,34.6,27068.0,1.25,대구광역시 달서구 유천동,0.0604699275897739,35.8140262284257,128.514337755002
달서구,상인1동,12962.0,34353.0,16716.0,17637.0,34251.0,16677.0,17574.0,102.0,39.0,63.0,2.64,5982.0,44.3,24714.0,1.39,대구광역시 달서구 상인1동,0.17413326347043925,35.8142592015533,128.545028726667
달서구,상인2동,9043.0,18452.0,9055.0,9397.0,18310.0,8998.0,9312.0,142.0,57.0,85.0,2.02,3502.0,45.9,20502.0,0.9,대구광역시 달서구 상인2동,0.1897897246910904,35.8124434965345,128.536231231256
달서구,상인3동,6080.0,10371.0,4916.0,5455.0,10319.0,4900.0,5419.0,52.0,16.0,36.0,1.7,3769.0,55.6,2818.0,3.68,대구광역시 달서구 상인3동,0.3634172210972905,35.8100371052476,128.550151042152
달서구,도원동,13747.0,33370.0,15992.0,17378.0,33289.0,15968.0,17321.0,81.0,24.0,57.0,2.42,6886.0,47.2,3133.0,10.65,대구광역시 달서구 도원동,0.20635301168714415,35.8074811635162,128.532179565126
달서구,송현1동,9745.0,17989.0,8968.0,9021.0,17584.0,8737.0,8847.0,405.0,231.0,174.0,1.8,4447.0,49.7,7313.0,2.46,대구광역시 달서구 송현1동,0.24720662627161044,35.8292185848247,128.554795495277
달서구,송현2동,9033.0,17156.0,8249.0,8907.0,16673.0,7988.0,8685.0,483.0,261.0,222.0,1.85,4817.0,51.2,17687.0,0.97,대구광역시 달서구 송현2동,0.28077640475635346,35.8327870589976,128.545582681668
달서구,본동,6327.0,12682.0,6301.0,6381.0,12366.0,6108.0,6258.0,316.0,193.0,123.0,1.95,2894.0,48.6,11529.0,1.1,대구광역시 달서구 본동,0.22819744519791832,35.834423923528,128.541063858299
달성군,화원읍,19933.0,47076.0,23324.0,23752.0,46661.0,23128.0,23533.0,415.0,196.0,219.0,2.34,9165.0,46.5,1701.0,27.68,대구광역시 달성군 화원읍,0.19468518990568442,35.7978288311981,128.489663846137
달성군,논공읍,8551.0,18954.0,10534.0,8420.0,16454.0,8814.0,7640.0,2500.0,1720.0,780.0,1.92,3203.0,51.8,432.0,43.88,대구광역시 달성군 논공읍,0.1689880763954838,35.7743375840323,128.419911564146
달성군,다사읍,36245.0,93135.0,46496.0,46639.0,92260.0,46021.0,46239.0,875.0,475.0,400.0,2.55,10183.0,40.8,2539.0,36.68,대구광역시 달성군 다사읍,0.10933591023782681,35.8722148474928,128.494266152885
달성군,유가읍,11929.0,30990.0,15776.0,15214.0,30629.0,15547.0,15082.0,361.0,229.0,132.0,2.57,2642.0,36.3,541.0,57.25,대구광역시 달성군 유가읍,0.08525330751855437,35.6820085155635,128.485391163306
달성군,옥포읍,10926.0,24163.0,12185.0,11978.0,23908.0,12034.0,11874.0,255.0,151.0,104.0,2.19,4849.0,45.4,494.0,48.93,대구광역시 달성군 옥포읍,0.20067872366841866,35.7896007557194,128.463726101613
달성군,현풍읍,11879.0,22769.0,12055.0,10714.0,22110.0,11671.0,10439.0,659.0,384.0,275.0,1.86,3641.0,42.4,927.0,24.57,대구광역시 달성군 현풍읍,0.15991040449734287,35.6974640247084,128.447655933061
달성군,가창면,3651.0,7357.0,3658.0,3699.0,7329.0,3645.0,3684.0,28.0,13.0,15.0,2.01,2772.0,54.6,66.0,111.33,대구광역시 달성군 가창면,0.37678401522359656,35.8027049070588,128.622823693028
달성군,하빈면,1957.0,3469.0,1918.0,1551.0,3353.0,1819.0,1534.0,116.0,99.0,17.0,1.71,1351.0,59.1,91.0,38.2,대구광역시 달성군 하빈면,0.38944940905159986,35.9009239874899,128.445522157
달성군,구지면,9118.0,20844.0,11418.0,9426.0,19380.0,10283.0,9097.0,1464.0,1135.0,329.0,2.13,2411.0,39.1,523.0,39.84,대구광역시 달성군 구지면,0.11566877758587603,35.6587967490838,128.41359613327
군위군,군위읍,4339.0,8327.0,4399.0,3928.0,8069.0,4202.0,3867.0,258.0,197.0,61.0,1.86,2633.0,53.1,99.0,84.07,대구광역시 군위군 군위읍,0.31620031223730033,36.2398089970227,128.568752594251
군위군,소보면,1433.0,2366.0,1247.0,1119.0,2317.0,1221.0,1096.0,49.0,26.0,23.0,1.62,1211.0,63.5,23.0,101.35,대구광역시 군위군 소보면,0.5118343195266272,36.2549801744472,128.475262006979
군위군,효령면,2244.0,3913.0,2094.0,1819.0,3750.0,1955.0,1795.0,163.0,139.0,24.0,1.67,1788.0,61.3,40.0,98.43,대구광역시 군위군 효령면,0.4569384104267825,36.1568971001899,128.585428801378
군위군,부계면,1261.0,2100.0,1097.0,1003.0,2094.0,1092.0,1002.0,6.0,5.0,1.0,1.66,990.0,61.6,32.0,64.81,대구광역시 군위군 부계면,0.4714285714285714,36.1009043121551,128.664200821459
군위군,우보면,1223.0,1955.0,994.0,961.0,1939.0,981.0,958.0,16.0,13.0,3.0,1.59,1051.0,64.5,33.0,60.02,대구광역시 군위군 우보면,0.5375959079283887,36.1950191636,128.661801779469
군위군,의흥면,1440.0,2341.0,1141.0,1200.0,2317.0,1128.0,1189.0,24.0,13.0,11.0,1.61,1256.0,63.7,43.0,54.25,대구광역시 군위군 의흥면,0.5365228534814181,36.1758227002044,128.715175557015
군위군,산성면,774.0,1194.0,609.0,585.0,1188.0,608.0,580.0,6.0,1.0,5.0,1.53,659.0,64.8,32.0,36.8,대구광역시 군위군 산성면,0.551926298157454,36.1230808004901,128.694883701639
군위군,삼국유사면,874.0,1319.0,702.0,617.0,1314.0,699.0,615.0,5.0,3.0,2.0,1.5,723.0,64.8,12.0,114.6,대구광역시 군위군 삼국유사면,0.5481425322213799,36.1235085738599,128.794662177619
