"동·읍·면별(1)",동·읍·면별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"동·읍·면별(1)",동·읍·면별(2),세대수 (세대),등록인구 (명),등록인구 (명),등록인구 (명),한국인 (명),한국인 (명),한국인 (명),외국인 (명),외국인 (명),외국인 (명),세대당 인구 (명),65세이상고령자 (명),평균연령 (세),인구밀도 (명/㎢),면적 (㎢)
"동·읍·면별(1)",동·읍·면별(2),소계,소계,남,여,소계,남,여,소계,남,여,소계,소계,소계,소계,소계
"중구",소계,44871,89937,43032,46905,89064,42629,46435,873,403,470,1.98,17113,43.8,12739,7.06
"중구",동인동,5056,8475,4192,4283,8372,4149,4223,103,43,60,1.66,2003,47.4,8561,0.99
"중구",삼덕동,4160,6744,3264,3480,6643,3219,3424,101,45,56,1.60,899,39.9,10538,0.64
"중구",성내1동,3555,4948,2356,2592,4868,2316,2552,80,40,40,1.37,861,42.6,5498,0.90
"중구",성내2동,3522,6019,3014,3005,5872,2932,2940,147,82,65,1.67,1172,44.2,7920,0.76
"중구",성내3동,4119,9081,4496,4585,9030,4473,4557,51,23,28,2.19,1221,39.7,11495,0.79
"중구",대신동,3295,7577,3669,3908,7558,3663,3895,19,6,13,2.29,1539,44.9,14571,0.52
"중구",남산1동,2496,4321,2035,2286,4260,2008,2252,61,27,34,1.71,967,46.3,11079,0.39
"중구",남산2동,3335,7327,3471,3856,7272,3441,3831,55,30,25,2.18,1188,41.7,19282,0.38
"중구",남산3동,2768,6255,2839,3416,6203,2818,3385,52,21,31,2.24,1535,47.6,15638,0.40
"중구",남산4동,6901,16536,7747,8789,16476,7722,8754,60,25,35,2.39,3245,43.7,36747,0.45
"중구",대봉1동,3556,7931,3693,4238,7823,3648,4175,108,45,63,2.20,1616,45.0,13442,0.59
"중구",대봉2동,2108,4723,2256,2467,4687,2240,2447,36,16,20,2.22,867,43.9,18892,0.25
"동구",소계,162691,344747,168611,176136,342813,167928,174885,1934,683,1251,2.11,76756,46.6,1893,182.11
"동구",신암1동,5400,11002,5488,5514,10945,5467,5478,57,21,36,2.03,2691,47.1,18337,0.60
"동구",신암2동,5080,11595,5520,6075,11562,5509,6053,33,11,22,2.28,2461,44.8,30513,0.38
"동구",신암3동,4799,10959,5369,5590,10917,5357,5560,42,12,30,2.27,2068,43.4,18265,0.60
"동구",신암4동,7974,15290,7575,7715,15176,7523,7653,114,52,62,1.90,3264,46.7,13181,1.16
"동구",신암5동,3854,7818,3707,4111,7780,3698,4082,38,9,29,2.02,2029,48.8,15329,0.51
"동구",신천1·2동,5929,11949,5586,6363,11915,5578,6337,34,8,26,2.01,3466,50.4,24894,0.48
"동구",신천3동,6371,14587,7190,7397,14500,7143,7357,87,47,40,2.28,2426,43.2,20839,0.70
"동구",신천4동,4994,8129,3980,4149,8045,3953,4092,84,27,57,1.61,1843,47.1,10422,0.78
"동구",효목1동,6703,12550,6176,6374,12485,6160,6325,65,16,49,1.86,4044,52.8,9161,1.37
"동구",효목2동,6628,13374,6379,6995,13330,6361,6969,44,18,26,2.01,3480,48.9,18575,0.72
"동구",도평동,2037,3787,2056,1731,3769,2050,1719,18,6,12,1.85,1132,51.1,183,20.73
"동구",불로봉무동,8657,20666,10150,10516,20469,10064,10405,197,86,111,2.36,3698,43.7,2656,7.78
"동구",지저동,6700,13582,6722,6860,13489,6697,6792,93,25,68,2.01,3873,51.3,6259,2.17
"동구",동촌동,7672,14907,7478,7429,14805,7447,7358,102,31,71,1.93,3968,49.8,3913,3.81
"동구",방촌동,8229,17915,8618,9297,17835,8601,9234,80,17,63,2.17,4994,50.7,14218,1.26
"동구",해안동,7043,14319,7108,7211,14246,7088,7158,73,20,53,2.02,4171,50.9,1077,13.30
"동구",안심1동,19280,39548,19165,20383,39308,19084,20224,240,81,159,2.04,8590,46.1,11984,3.30
"동구",안심2동,6823,15315,7612,7703,15243,7600,7643,72,12,60,2.23,3037,46.0,1124,13.63
"동구",안심3동,8528,21019,10136,10883,20898,10084,10814,121,52,69,2.45,3136,41.3,3446,6.10
"동구",안심4동,11745,27603,13573,14030,27438,13504,13934,165,69,96,2.34,4831,44.0,10910,2.53
"동구",혁신동,8531,17890,8817,9073,17806,8781,9025,84,36,48,2.09,2009,38.2,1090,16.41
"동구",공산동,9714,20943,10206,10737,20852,10179,10673,91,27,64,2.15,5545,49.5,250,83.79
"서구",소계,83949,166480,82868,83612,164088,81498,82590,2392,1370,1022,1.95,42936,49.9,9612,17.32
"서구",내당1동,4921,9909,4863,5046,9865,4848,5017,44,15,29,2.00,2298,47.5,21083,0.47
"서구",내당2·3동,4724,8782,4231,4551,8724,4212,4512,58,19,39,1.85,2837,53.7,13511,0.65
"서구",내당4동,7783,15385,7346,8039,15278,7308,7970,107,38,69,1.96,3994,49.8,20513,0.75
"서구",비산1동,4648,8836,4455,4381,8726,4408,4318,110,47,63,1.88,2601,52.7,13806,0.64
"서구",비산2·3동,4826,8471,4126,4345,8424,4115,4309,47,11,36,1.75,2982,55.0,17288,0.49
"서구",비산4동,4563,9078,4365,4713,9042,4358,4684,36,7,29,1.98,2615,52.0,23277,0.39
"서구",비산5동,3152,5653,2890,2763,5452,2778,2674,201,112,89,1.73,1871,54.6,20189,0.28
"서구",비산6동,3631,6975,3405,3570,6934,3390,3544,41,15,26,1.91,2043,52.9,25833,0.27
"서구",비산7동,5169,9901,5407,4494,8934,4715,4219,967,692,275,1.73,2603,52.4,3614,2.74
"서구",평리1동,3807,7094,3547,3547,7035,3527,3508,59,20,39,1.85,2089,52.3,18190,0.39
"서구",평리2동,3450,7364,3558,3806,7330,3547,3783,34,11,23,2.12,1804,48.5,25393,0.29
"서구",평리3동,6076,12082,6035,6047,12013,6014,5999,69,21,48,1.98,2804,48.2,15691,0.77
"서구",평리4동,8126,16525,8187,8338,16436,8158,8278,89,29,60,2.02,3734,48.1,22637,0.73
"서구",평리5동,2685,6063,3050,3013,6032,3034,2998,31,16,15,2.25,841,40.7,14436,0.42
"서구",평리6동,2740,5601,2969,2632,5491,2889,2602,110,80,30,2.00,1135,47.1,7673,0.73
"서구",상중이동,8542,18825,9418,9407,18527,9223,9304,298,195,103,2.17,4251,48.0,2806,6.71
"서구",원대동,5106,9936,5016,4920,9845,4974,4871,91,42,49,1.93,2434,49.1,16560,0.60
"남구",소계,75887,141178,67397,73781,139187,66512,72675,1991,885,1106,1.83,36561,49.0,8100,17.43
"남구",이천동,6027,12937,6089,6848,12795,6020,6775,142,69,73,2.12,3328,48.5,11869,1.09
"남구",봉덕1동,4971,8574,4133,4441,8418,4062,4356,156,71,85,1.69,2442,51.3,17498,0.49
"남구",봉덕2동,5678,13017,6145,6872,12871,6074,6797,146,71,75,2.27,3106,46.7,4254,3.06
"남구",봉덕3동,8020,15525,7339,8186,15305,7232,8073,220,107,113,1.91,4181,49.6,5771,2.69
"남구",대명1동,5509,10390,5076,5314,10223,4990,5233,167,86,81,1.86,2597,48.9,23089,0.45
"남구",대명2동,7178,12208,5743,6465,12057,5681,6376,151,62,89,1.68,2606,45.5,14708,0.83
"남구",대명3동,6024,10070,4955,5115,9922,4895,5027,148,60,88,1.65,2925,51.2,10713,0.94
"남구",대명4동,5664,10149,4882,5267,10082,4862,5220,67,20,47,1.78,2926,50.8,14294,0.71
"남구",대명5동,3327,6030,2847,3183,5560,2621,2939,470,226,244,1.67,1384,47.8,6554,0.92
"남구",대명6동,5979,11249,5363,5886,11179,5338,5841,70,25,45,1.87,2466,46.9,7499,1.50
"남구",대명9동,8055,14489,7061,7428,14347,7011,7336,142,50,92,1.78,3537,48.7,4287,3.38
"남구",대명10동,4917,8575,4025,4550,8523,4009,4514,52,16,36,1.73,2540,51.2,17150,0.50
"남구",대명11동,4538,7965,3739,4226,7905,3717,4188,60,22,38,1.74,2523,52.7,9155,0.87
"북구",소계,191349,425441,210951,214490,419624,208178,211446,5817,2773,3044,2.19,73675,44.4,4528,93.95
"북구",고성동,3500,7836,3846,3990,7809,3836,3973,27,10,17,2.23,1206,41.0,14785,0.53
"북구",칠성동,10139,22313,10649,11664,22179,10597,11582,134,52,82,2.19,3966,43.4,16777,1.33
"북구",침산1동,1958,3922,2124,1798,3756,1986,1770,166,138,28,1.92,1110,52.5,3163,1.24
"북구",침산2동,6825,17915,8620,9295,17855,8600,9255,60,20,40,2.62,2547,41.2,18096,0.99
"북구",침산3동,7384,18791,8989,9802,18710,8958,9752,81,31,50,2.53,3564,44.8,17562,1.07
"북구",노원동,5421,10875,5732,5143,10520,5463,5057,355,269,86,1.94,2883,50.9,3566,3.05
"북구",산격1동,4947,8384,4147,4237,8317,4119,4198,67,28,39,1.68,3022,55.6,9213,0.91
"북구",산격2동,4610,10167,4979,5188,10082,4934,5148,85,45,40,2.19,2304,48.2,4440,2.29
"북구",산격3동,6046,10151,5263,4888,8750,4628,4122,1401,635,766,1.45,1839,44.4,12689,0.80
"북구",산격4동,4332,7946,4155,3791,7789,4084,3705,157,71,86,1.80,2216,50.5,10738,0.74
"북구",복현1동,4938,7562,4161,3401,7077,3959,3118,485,202,283,1.43,1100,42.1,19390,0.39
"북구",복현2동,12505,30232,14921,15311,29789,14719,15070,443,202,241,2.38,4652,42.9,16254,1.86
"북구",대현동,8716,16969,8555,8414,16407,8233,8174,562,322,240,1.88,4003,47.4,13909,1.22
"북구",검단동,3097,6140,3090,3050,5943,2938,3005,197,152,45,1.92,1819,52.4,1612,3.81
"북구",무태조야동,14913,34751,17729,17022,34525,17634,16891,226,95,131,2.32,5382,43.3,1495,23.25
"북구",관문동,14281,34410,17022,17388,34265,16980,17285,145,42,103,2.40,5150,42.3,2352,14.63
"북구",태전1동,11026,22481,11201,11280,22080,11007,11073,401,194,207,2.00,4115,45.3,8326,2.70
"북구",태전2동,10706,23556,11439,12117,23220,11294,11926,336,145,191,2.17,4289,45.4,13775,1.71
"북구",구암동,13256,32978,16046,16932,32871,16030,16841,107,16,91,2.48,4286,43.0,7478,4.41
"북구",관음동,7234,15268,7686,7582,15185,7663,7522,83,23,60,2.10,3268,48.1,5089,3.00
"북구",읍내동,11419,25295,12505,12790,25196,12477,12719,99,28,71,2.21,4620,45.7,4430,5.71
"북구",동천동,10489,26499,12824,13675,26416,12802,13614,83,22,61,2.52,2927,41.6,23660,1.12
"북구",국우동,13607,31000,15268,15732,30883,15237,15646,117,31,86,2.27,3407,40.5,1803,17.19
"수성구",소계,171939,409035,197001,212034,407331,196277,211054,1704,724,980,2.37,75007,44.4,5344,76.54
"수성구",범어1동,6216,16087,7628,8459,16025,7603,8422,62,25,37,2.58,2403,41.7,14895,1.08
"수성구",범어2동,6770,14822,7103,7719,14714,7050,7664,108,53,55,2.17,2434,43.2,13117,1.13
"수성구",범어3동,6656,17666,8466,9200,17567,8419,9148,99,47,52,2.64,1817,38.8,30459,0.58
"수성구",범어4동,6618,19614,9686,9928,19573,9670,9903,41,16,25,2.96,2008,38.2,18161,1.08
"수성구",만촌1동,8739,21451,10419,11032,21387,10398,10989,64,21,43,2.45,4496,45.8,7448,2.88
"수성구",만촌2동,4872,10403,5168,5235,10299,5127,5172,104,41,63,2.11,2145,46.2,6422,1.62
"수성구",만촌3동,7431,20864,10872,9992,20718,10789,9929,146,83,63,2.79,2415,40.0,11721,1.78
"수성구",수성1가동,7126,17312,7878,9434,17272,7860,9412,40,18,22,2.42,3807,46.1,29848,0.58
"수성구",수성2·3가동,4435,10971,5336,5635,10926,5316,5610,45,20,25,2.46,2043,43.9,16878,0.65
"수성구",수성4가동,5653,13552,6255,7297,13510,6241,7269,42,14,28,2.39,3124,48.0,21511,0.63
"수성구",황금1동,8143,22546,10765,11781,22514,10746,11768,32,19,13,2.76,3267,41.7,8381,2.69
"수성구",황금2동,5959,11748,5588,6160,11675,5564,6111,73,24,49,1.96,2329,44.9,10128,1.16
"수성구",중동,6557,13172,6522,6650,13084,6490,6594,88,32,56,2.00,2406,44.5,14475,0.91
"수성구",상동,7588,15246,7325,7921,15097,7262,7835,149,63,86,1.99,3788,48.5,11463,1.33
"수성구",파동,6036,13346,6357,6989,13307,6342,6965,39,15,24,2.20,3332,47.6,2293,5.82
"수성구",두산동,7307,14596,7093,7503,14443,7022,7421,153,71,82,1.98,2303,43.9,7409,1.97
"수성구",지산1동,10215,20248,9625,10623,20143,9591,10552,105,34,71,1.97,5143,49.4,7670,2.64
"수성구",지산2동,8421,19082,8962,10120,19042,8947,10095,40,15,25,2.26,4321,47.4,9686,1.97
"수성구",범물1동,5799,10540,4753,5787,10512,4739,5773,28,14,14,1.81,3941,55.2,1938,5.44
"수성구",범물2동,6565,16310,7854,8456,16281,7845,8436,29,9,20,2.48,3193,45.3,7000,2.33
"수성구",고산1동,11820,31255,15097,16158,31180,15064,16116,75,33,42,2.64,4522,42.5,3556,8.79
"수성구",고산2동,10761,27113,13339,13774,27034,13305,13729,79,34,45,2.51,4622,43.7,1108,24.47
"수성구",고산3동,12252,31091,14910,16181,31028,14887,16141,63,23,40,2.53,5148,44.5,6206,5.01
"달서구",소계,235685,539175,265409,273766,527781,258933,268848,11394,6476,4918,2.24,93762,44.7,8645,62.37
"달서구",성당동,10446,21964,10632,11332,21827,10572,11255,137,60,77,2.09,5159,47.7,11037,1.99
"달서구",두류1·2동,8634,14925,7279,7646,14792,7245,7547,133,34,99,1.71,3597,48.3,11222,1.33
"달서구",두류3동,4408,8771,4208,4563,8709,4188,4521,62,20,42,1.98,2199,48.2,7831,1.12
"달서구",본리동,7997,19848,9753,10095,19461,9545,9916,387,208,179,2.43,2967,43.0,18209,1.09
"달서구",감삼동,12676,29666,14440,15226,29513,14376,15137,153,64,89,2.33,4228,42.4,25141,1.18
"달서구",죽전동,6783,12887,6340,6547,12740,6271,6469,147,69,78,1.88,2534,47.2,17415,0.74
"달서구",장기동,7067,16553,8217,8336,16089,7858,8231,464,359,105,2.28,2760,44.9,5323,3.11
"달서구",용산1동,12259,29118,14528,14590,28919,14452,14467,199,76,123,2.36,4238,44.5,22572,1.29
"달서구",용산2동,11263,26981,13490,13491,26730,13350,13380,251,140,111,2.37,3920,45.1,20440,1.32
"달서구",이곡1동,9088,22034,11071,10963,21440,10683,10757,594,388,206,2.36,3073,44.5,12107,1.82
"달서구",이곡2동,6990,15750,8030,7720,15221,7667,7554,529,363,166,2.18,2775,46.8,7721,2.04
"달서구",신당동,17239,34917,17755,17162,29643,15004,14639,5274,2751,2523,1.72,4890,44.4,3734,9.35
"달서구",월성1동,13381,40922,20031,20891,40830,19986,20844,92,45,47,3.05,3445,37.4,18772,2.18
"달서구",월성2동,8148,15638,7829,7809,14641,6918,7723,997,911,86,1.80,4926,53.3,2482,6.30
"달서구",진천동,21318,50993,24910,26083,50661,24770,25891,332,140,192,2.38,8708,44.2,9979,5.11
"달서구",유천동,11051,33835,16699,17136,33773,16672,17101,62,27,35,3.06,2046,34.6,27068,1.25
"달서구",상인1동,12962,34353,16716,17637,34251,16677,17574,102,39,63,2.64,5982,44.3,24714,1.39
"달서구",상인2동,9043,18452,9055,9397,18310,8998,9312,142,57,85,2.02,3502,45.9,20502,0.90
"달서구",상인3동,6080,10371,4916,5455,10319,4900,5419,52,16,36,1.70,3769,55.6,2818,3.68
"달서구",도원동,13747,33370,15992,17378,33289,15968,17321,81,24,57,2.42,6886,47.2,3133,10.65
"달서구",송현1동,9745,17989,8968,9021,17584,8737,8847,405,231,174,1.80,4447,49.7,7313,2.46
"달서구",송현2동,9033,17156,8249,8907,16673,7988,8685,483,261,222,1.85,4817,51.2,17687,0.97
"달서구",본동,6327,12682,6301,6381,12366,6108,6258,316,193,123,1.95,2894,48.6,11529,1.10
"달성군",소계,114189,268757,137364,131393,262084,132962,129122,6673,4402,2271,2.30,40217,42.3,627,428.36
"달성군",화원읍,19933,47076,23324,23752,46661,23128,23533,415,196,219,2.34,9165,46.5,1701,27.68
"달성군",논공읍,8551,18954,10534,8420,16454,8814,7640,2500,1720,780,1.92,3203,51.8,432,43.88
"달성군",다사읍,36245,93135,46496,46639,92260,46021,46239,875,475,400,2.55,10183,40.8,2539,36.68
"달성군",유가읍,11929,30990,15776,15214,30629,15547,15082,361,229,132,2.57,2642,36.3,541,57.25
"달성군",옥포읍,10926,24163,12185,11978,23908,12034,11874,255,151,104,2.19,4849,45.4,494,48.93
"달성군",현풍읍,11879,22769,12055,10714,22110,11671,10439,659,384,275,1.86,3641,42.4,927,24.57
"달성군",가창면,3651,7357,3658,3699,7329,3645,3684,28,13,15,2.01,2772,54.6,66,111.33
"달성군",하빈면,1957,3469,1918,1551,3353,1819,1534,116,99,17,1.71,1351,59.1,91,38.20
"달성군",구지면,9118,20844,11418,9426,19380,10283,9097,1464,1135,329,2.13,2411,39.1,523,39.84
"군위군",소계,13588,23515,12283,11232,22988,11886,11102,527,397,130,1.69,10311,59.6,38,614.33
"군위군",군위읍,4339,8327,4399,3928,8069,4202,3867,258,197,61,1.86,2633,53.1,99,84.07
"군위군",소보면,1433,2366,1247,1119,2317,1221,1096,49,26,23,1.62,1211,63.5,23,101.35
"군위군",효령면,2244,3913,2094,1819,3750,1955,1795,163,139,24,1.67,1788,61.3,40,98.43
"군위군",부계면,1261,2100,1097,1003,2094,1092,1002,6,5,1,1.66,990,61.6,32,64.81
"군위군",우보면,1223,1955,994,961,1939,981,958,16,13,3,1.59,1051,64.5,33,60.02
"군위군",의흥면,1440,2341,1141,1200,2317,1128,1189,24,13,11,1.61,1256,63.7,43,54.25
"군위군",산성면,774,1194,609,585,1188,608,580,6,1,5,1.53,659,64.8,32,36.80
"군위군",삼국유사면,874,1319,702,617,1314,699,615,5,3,2,1.50,723,64.8,12,114.60
