순번,관리부서,주소,위치 상세설명
1,노원119안전센터,대구광역시 북구 노원동2가 363-6,승애미용실 앞
2,노원119안전센터,대구광역시 북구 노원동3가 870-8,거도슈퍼앞
3,노원119안전센터,대구광역시 북구 노원동3가 139,노원3가 2동 경로당 앞
4,노원119안전센터,대구광역시 북구 노원동3가 191-1,우양기계 맞은편
5,노원119안전센터,대구광역시 북구 노원동3가 238,칠성식당 앞
6,노원119안전센터,대구광역시 북구 노원동3가 187-47,대양복어식당 앞
7,노원119안전센터,대구광역시 북구 노원동3가 872,군위상회 앞
8,노원119안전센터,대구광역시 북구 조야동 127-7,한솔빌라 101동 서편앞
9,복현119지역대,대구광역시 북구 복현동 462,복현시장 내 땡큐할인마트 앞
10,복현119지역대,대구광역시 북구 복현동 614-9,경대석유 앞
11,대현119안전센터,대구광역시 북구 산격동 1251-5,무한아트빌 서편
12,대현119안전센터,대구광역시 북구 산격동 1411-67,부광탁구장 앞
13,대현119안전센터,대구광역시 북구 산격동 1339,경대북문 맞은편
14,대현119안전센터,대구광역시 북구 대현동 272-19,동대구시장 파워마트 북편
15,대현119안전센터,대구광역시 북구 대현동 484-8,경산쌀슈퍼마켓
16,대현119안전센터,대구광역시 북구 산격동 1258,산격시장 남편
17,무태119안전센터구,대구광역시 북구 산격동 1180-46,광제사 북편 50M
18,무태119안전센터구,대구광역시 북구 산격동 848,성북마트 앞
19,무태119안전센터구,대구광역시 북구 산격동 1197-33,로케트 밧데리 건너편
20,무태119안전센터구,대구광역시 북구 산격동 1437-94,박미용실 앞
21,무태119안전센터구,대구광역시 북구 산격동 1180-26,구암서원 입구
22,무태119안전센터구,대구광역시 북구 산격동 산63-2,산격 4동 방범초소 옆
23,산격119안전센터,대구광역시 북구 검단동 838-25,삼영하이테크앞
24,산격119안전센터,대구광역시 북구 산격동 14-22,대경공업사 앞
25,범물119안전센터,대구광역시 수성구 지산동 1199-10,지산문구 앞
26,만촌119안전센터,대구광역시 수성구 만촌동 858,만촌종합상가서편
27,만촌119안전센터,대구광역시 수성구 만촌동 812-2,백만한우식육점앞
28,만촌119안전센터,대구광역시 수성구 범어동 77-131,범어파크빌라앞
29,만촌119안전센터,대구광역시 수성구 만촌동 857-33,초원아파트서편
30,수성119안전센터,대구광역시 수성구 수성동2가 39-105,동성시장 고령한우서편
31,수성119안전센터,대구광역시 수성구 수성동2가 39-164,수성시장 수성옷 수선 북편
32,수성119안전센터,대구광역시 수성구 수성동3가 338-2,떡치푸드 옆
33,수성119안전센터,대구광역시 수성구 범어동 1004-24,신천시장 대백슈퍼 뒤
34,고산119안전센터,대구광역시 수성구 성동 산22,고산서당 앞
35,월성119안전센터,대구광역시 달서구 본동 1095,청우빌라 남편
36,월성119안전센터,대구광역시 달서구 본동 1052,프라임빌B동서편
37,송현119안전센터,대구광역시 달서구 상인동 1579-1,경남이용소 앞
38,송현119안전센터,대구광역시 달서구 상인동 877-3,단양우씨 종가집 앞
39,송현119안전센터,대구광역시 달서구 상인동 1421-22,월배근린공원 내
40,율하119안전센터,대구광역시 동구 율하동 935,태백고기마트 앞
41,대현119안전센터,대구광역시 북구 대현동 175-15,원룸A+ 앞
42,무태119안전센터구,대구광역시 북구 산격동 1202-1,대원유치원 후문 앞
43,무태119안전센터구,대구광역시 북구 산격동 1146,동영빌라A동 뒤편
44,산격119안전센터,대구광역시 북구 검단동 1087,검단어린이집 정문앞
45,복현119지역대,대구광역시 북구 복현동 442-7,UN아이원룸 앞
46,노원119안전센터,대구광역시 북구 노원동3가 492,성진공업사
47,노원119안전센터,대구광역시 북구 노원동2가 187-1,청우특수알곤용접 앞
48,노원119안전센터,대구광역시 북구 노원동3가 215-4,오성테크 앞
49,노원119안전센터,대구광역시 북구 노원동3가 246-2,미래열처리 앞
50,칠성119안전센터,대구광역시 북구 칠성동1가 17930,국유철도주택 앞
51,칠성119안전센터,대구광역시 북구 칠성동1가 107-5,조양펌프 건너
52,침산119안전센터,대구광역시 북구 침산동 134-6,샤인빌 앞
53,읍내119안전센터구,대구광역시 북구 학정동 350,학정1동 노인정 앞
54,현풍119안전센터,대구광역시 달성군 지2리 431-3,지2리 마을회관앞
55,신천119안전센터,대구광역시 동구 신암동 607-41,대구한복맞은편
56,신천119안전센터,대구광역시 동구 신암동 603-451,오동나무통닭 옆
57,신천119안전센터,대구광역시 동구 신암동 601-21,신암탕 앞
58,신천119안전센터,대구광역시 동구 신암동 130-109,미미비디오 앞
59,신천119안전센터,대구광역시 동구 신암동 680-18,탑마트 앞
60,신천119안전센터,대구광역시 동구 신천동 535-18,시장슈퍼 동남편
61,신천119안전센터,대구광역시 동구 효목동 545,삼일상가북서편
62,신천119안전센터,대구광역시 동구 효목동 138-1,장터국밥 앞
63,신천119안전센터,대구광역시 동구 신천동 683-5,동부도서관 신천분관 앞
64,신천119안전센터,대구광역시 동구 신천동 278,한일식당 앞
65,신천119안전센터,대구광역시 동구 신천동 415-1,반월마트상가 앞
66,신천119안전센터,대구광역시 동구 효목동 545,동구축산물도매센터 앞
67,동촌119안전센터,대구광역시 동구 방촌동 721-2,방촌로15길 23-4
68,동촌119안전센터,대구광역시 동구 방촌동 1067-2,동구 동촌로 46길 2
69,동촌119안전센터,대구광역시 동구 신평동 756-8,동구 둔산로 2길 33
70,다사119안전센터,대구광역시 달서구 호산동 210,순천김씨재실30m앞
71,다사119안전센터,대구광역시 달서구 호산동 210,순천김씨재실30M앞
72,남산119안전센터,대구광역시 중구 계산동2가 251-1,염매시장 내 진미식당 옆
73,남산119안전센터,대구광역시 남구 대명동 2563-78,대명시장 내 뷰티화장품 옆
74,서문로119안전센터,대구광역시 중구 도원동 3-47,도원동 11호앞
75,봉덕119안전센터,대구광역시 남구 봉덕동 686-57,포도나무건강원앞
76,봉덕119안전센터,대구광역시 남구 이천동 754-13,호동원남편
77,봉덕119안전센터,대구광역시 남구 봉덕동 531-1,공주네식당 앞
78,봉덕119안전센터,대구광역시 남구 봉덕동 963-11,동네찻집앞
79,대신119안전센터,대구광역시 중구 대신동 292-6,경찰방범초소 옆
80,삼덕119안전센터,대구광역시 중구 태평로1가 1-186,번개시장내대광상회 앞
81,성명119안전센터,대구광역시 남구 대명동 1160,관문시장내 구제여왕 앞
82,성명119안전센터,대구광역시 남구 대명동 1149-1,하나화장품 입구 좌측
83,성명119안전센터,대구광역시 남구 대명동 1155-1,마산횟집 앞
84,성명119안전센터,대구광역시 남구 대명동 1417-2,성당시장내 후레쉬베이커리 앞
85,성명119안전센터,대구광역시 남구 대명동 3023-23,성당시장내 평화육남매 왕족발 앞
86,성명119안전센터,대구광역시 남구 대명동 1158-1,해피옷가게 입구 우측
87,성명119안전센터,대구광역시 남구 대명동 1138-4,약산인삼사 입구 우측
88,성명119안전센터,대구광역시 남구 대명동 1161-7,충북영동 뻥튀기 앞
89,신천119안전센터,대구광역시 동구 신암동 607-41,대구한복맞은편
90,신천119안전센터,대구광역시 동구 신암동 603-451,오동나무통닭옆
91,신천119안전센터,대구광역시 동구 신암동 601-21,신암탕앞
92,신천119안전센터,대구광역시 동구 신암동 130-109,미미비디오앞
93,신천119안전센터,대구광역시 동구 신암동 680-18,탑마트앞
94,신천119안전센터,대구광역시 동구 효목동 543-1,삼일상가북서편
95,신천119안전센터,대구광역시 동구 효목동 138-1,철원축산앞
96,신천119안전센터,대구광역시 동구 신천동 685-8,동부도서관 신천분관 인도
97,신천119안전센터,대구광역시 동구 신천동 278,한일장식앞
98,신천119안전센터,대구광역시 동구 신천동 415-1,대백마트 앞
99,신천119안전센터,대구광역시 동구 효목동 545,동구축산물도매센터앞
100,신천119안전센터,대구광역시 동구 신천동 497-40,효신슈퍼
101,동촌119안전센터,대구광역시 동구 방촌동 721-2,광진상사앞
102,동촌119안전센터,대구광역시 동구 방촌동 1067-2,간다라방촌점앞
103,동촌119안전센터,대구광역시 동구 신평동 756-8,그린빌라 앞
104,동촌119안전센터,대구광역시 동구 입석동 862-9,용광빌라 A동 앞
105,동촌119안전센터,대구광역시 동구 검사동 743-5,두레마을빌라 맞은편
106,율하119안전센터,대구광역시 동구 율하동 896-7,도라지 부업센터 앞
107,안심119안전센터,대구광역시 동구 내곡동 181,농산물간이집하장 북편 3M
108,불로119안전센터,대구광역시 동구 봉무동 789,위남경로당북쪽벽
109,불로119안전센터,대구광역시 동구 지저동 694-13,윤진세탁소 옆
110,불로119안전센터,대구광역시 동구 지저동 671-11,공항시장 입구
111,불로119안전센터,대구광역시 동구 지저동 671-14,공항시장내 관리사무소 서편
112,불로119안전센터,대구광역시 동구 불로동 449-1,불로할인마트앞
113,공산119안전센터,대구광역시 동구 능성동 613-15,삼영식당 앞
114,공산119안전센터,대구광역시 동구 미곡동 776,팔공화훼앞
115,평리119안전센터,대구광역시 서구 평리동 1539-15,중리시장 내 어장수산
116,평리119안전센터,대구광역시 서구 평리동 1536-2,중리시장건물남편
117,평리119안전센터,대구광역시 서구 평리동 606-7,이현시장 내 K마트 북편
118,평리119안전센터,대구광역시 서구 평리동 1048-3,재건떡방아간 앞
119,평리119안전센터,대구광역시 서구 비산동 1025-10,인지문구 앞
120,평리119안전센터,대구광역시 서구 비산동 1260-2,만평시장 내 대영종합장식 앞
121,평리119안전센터,대구광역시 서구 평리동 1085-1,잉꼬미용실 앞
122,평리119안전센터,대구광역시 서구 평리동 675-16,대평리시장 내 대백마트 북편 옆
123,이현119안전센터,대구광역시 서구 상리동 149-1,가르뱅이로 21길 24주택
124,이현119안전센터,대구광역시 서구 중리동 1136-4,명우통상 정문북편
125,내당119안전센터,대구광역시 서구 내당동 968-32,새길시장지하입구대성재단앞
126,내당119안전센터,대구광역시 서구 내당동 1006-189,팔도슈퍼앞구현:수선집
127,내당119안전센터,대구광역시 서구 내당동 1018-5,새롬 커텐 앞
128,내당119안전센터,대구광역시 서구 평리동 1205,신평리시장2층계단 입구옆
129,내당119안전센터,대구광역시 서구 평리동 1435-4,중평시장앞
130,비산119안전센터,대구광역시 서구 비산동 404-7,달성공원 뒷담 최신세탁소
131,비산119안전센터,대구광역시 서구 원대동3가 1434-29,원대신시장내 성운건강원 옆
132,비산119안전센터,대구광역시 서구 비산동 434,서부시장내 극동화장품앞
133,비산119안전센터,대구광역시 서구 비산동 171-40,대성빌라 앞
134,비산119안전센터,대구광역시 서구 비산동 115-3,심인당 동편 골목안
135,비산119안전센터,대구광역시 서구 비산동 569-5,천냥하우스 동편
136,비산119안전센터,대구광역시 서구 원대동3가 1447,파로마가구 앞
137,비산119안전센터,대구광역시 서구 비산동 145-1,달성공원뒷담 방범초소 앞
138,비산119안전센터,대구광역시 서구 비산동 324-1,동성산업 정문 맞은편
139,비산119안전센터,대구광역시 서구 비산동 108-2,달성공원뒷담 박기춘댁앞
140,비산119안전센터,대구광역시 서구 비산동 666-2,666-2 주택 앞
141,비산119안전센터,대구광역시 서구 비산동 434-24,영남기물 혼수그릇도매 앞
142,태전119안전센터구,대구광역시 북구 팔달동 150,팔달중앙교회 주변 골목
143,칠성119안전센터,대구광역시 북구 칠성동1가 85,할매소피국밥 앞
144,칠성119안전센터,대구광역시 북구 칠성동1가 143-5,씽크할인판매장앞
145,칠성119안전센터,대구광역시 북구 칠성동1가 136-5,채신식탁싱크 앞
146,칠성119안전센터,대구광역시 북구 칠성동1가 276-102,진양상회앞
147,칠성119안전센터,대구광역시 북구 칠성동1가 18-71,자연밤농산앞
148,칠성119안전센터,대구광역시 북구 칠성동1가 318,예천문공업사 앞
149,칠성119안전센터,대구광역시 북구 칠성동1가 81,북문시장 거울유리 앞
150,칠성119안전센터,대구광역시 북구 칠성동1가 361-1,유성가구 옆
151,칠성119안전센터,대구광역시 북구 칠성동1가 198-1,동천상사 앞
152,침산119안전센터,대구광역시 북구 노원동1가 141,열창노래방 앞
153,침산119안전센터,대구광역시 북구 침산동 1192,파크빌라 남편
154,침산119안전센터,대구광역시 북구 노원동1가 63,태영정밀 남편
